DATUM;PRIS;SUBSTANSVÄRDE;BERÄKNAT_SUBSTANSVÄRDE
2016-03-10;1.1;1.21;1.21
2016-03-11;1.11;1.21;1.21
2016-03-14;1.11;1.21;1.21
2016-03-15;1.12;1.21;1.21
2016-03-16;1.13;1.21;1.21
2016-03-17;1.14;1.21;1.21
2016-03-18;1.13;1.21;1.21
2016-03-21;1.1;1.21;1.21
2016-03-22;1.13;1.21;1.21
2016-03-23;1.15;1.21;1.21
2016-03-24;1.13;1.21;1.21
2016-03-29;1.1;1.21;1.21
2016-03-30;1.11;1.21;1.21
2016-03-31;1.14;1.21;1.21
2016-04-01;1.13;1.21;1.21
2016-04-04;1.12;1.21;1.21
2016-04-05;1.13;1.21;1.21
2016-04-06;1.12;1.21;1.21
2016-04-07;1.14;1.21;1.21
2016-04-08;1.14;1.21;1.21
2016-04-11;1.13;1.21;1.21
2016-04-12;1.14;1.21;1.21
2016-04-13;1.13;1.21;1.21
2016-04-14;1.13;1.21;1.21
